index,timestamp,temp_h,humidity,pressure,pitch,roll,yaw,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
368,2023-05-15 18:15:38.647525,35.04131317138672,43.828147888183594,1000.979736328125,356.41512228015273,119.92351888097842,0.7055686264635135,-29.592819213867188,-49.5431022644043,16.09493064880371,0.062066156417131424,-0.07405634969472885,1.01134192943573,-0.13146117329597473,0.67850261926651,-0.10486049205064774
369,2023-05-15 18:15:38.715024,35.05950164794922,43.63035202026367,1000.97705078125,358.2662046106816,120.33990087316074,359.69036946227465,-31.344247817993164,-50.679664611816406,15.448424339294434,0.18134954571723938,-0.0921482965350151,0.9996444582939148,0.18435615301132202,-0.2255779504776001,0.07900995016098022
370,2023-05-15 18:15:38.783332,34.96857452392578,43.96757507324219,1000.976318359375,357.15792968494054,121.02002378995392,359.42809598779866,-32.33744812011719,-51.15712356567383,15.2591552734375,0.13479992747306824,0.008012155070900917,0.9389639496803284,-0.052964989095926285,0.02945828065276146,-0.24230515956878662
371,2023-05-15 18:15:38.848920,35.023128509521484,43.8443603515625,1000.978515625,356.72826318826594,120.34052925056437,359.6977790969462,-32.50660705566406,-51.139190673828125,15.163991928100586,0.0026669050566852093,0.18743586540222168,1.085425853729248,0.15198029577732086,1.2185075283050537,-0.4301462173461914
372,2023-05-15 18:15:38.919270,35.023128509521484,43.8443603515625,1000.9765625,0.006849452437906302,118.98860258738708,0.7065179160364395,-33.757606506347656,-50.83392333984375,15.984749794006348,-0.03554433211684227,0.11435530334711075,1.000375509262085,0.06187767535448074,0.3464973270893097,-0.21695426106452942
373,2023-05-15 18:15:38.993633,35.15042495727539,44.03242492675781,1000.978271484375,2.397337274849473,118.25282728923662,1.2547404350857214,-35.23974609375,-50.44498825073242,16.61030387878418,-0.12218364328145981,0.057784635573625565,1.0191402435302734,0.048133209347724915,0.03984299674630165,0.0038735270500183105
374,2023-05-15 18:15:39.059303,35.09587097167969,44.35343933105469,1000.967041015625,3.113161163547496,118.55693463184227,1.6226777097541365,-36.0205078125,-50.2523078918457,17.425046920776367,-0.1787090003490448,0.10100170969963074,1.1346524953842163,0.20970706641674042,-0.051786795258522034,0.005095258355140686
375,2023-05-15 18:15:39.145415,35.023128509521484,44.398834228515625,1000.977294921875,3.37896864726912,119.13430418276178,2.0658080033866932,-36.37560272216797,-49.911434173583984,17.41258430480957,-0.047639280557632446,0.030834658071398735,0.9287286400794983,-0.06396056711673737,-0.4671751856803894,0.23019909858703613
376,2023-05-15 18:15:39.214478,35.05950164794922,44.57392883300781,1000.976806640625,2.199409705203316,120.4429274466012,1.1925168781383761,-36.02875900268555,-49.720458984375,16.877979278564453,-0.08244311064481735,-0.054758280515670776,1.0071990489959717,-1.4808624982833862,0.3012933135032654,0.1767483949661255
377,2023-05-15 18:15:39.291817,35.05950164794922,44.24319076538086,1000.976806640625,0.9417804202637966,121.64255455166557,357.0129740742892,-35.190216064453125,-50.39717102050781,16.077058792114258,0.0802495926618576,-0.050416212528944016,1.057157039642334,0.3926611840724945,0.006856270134449005,0.08236971497535706
378,2023-05-15 18:15:39.357561,35.00494384765625,43.32555389404297,1000.974365234375,359.0408459263652,122.25224455773758,357.7563974767628,-34.84847640991211,-51.16338348388672,15.917624473571777,0.02448703721165657,-0.007478002924472094,1.0347368717193604,0.27934569120407104,-0.05270309001207352,-0.009870938956737518
379,2023-05-15 18:15:39.434551,35.00494384765625,44.437744140625,1000.979736328125,358.86012989981896,122.47499068695004,358.9162578330972,-34.426544189453125,-51.28130340576172,16.119993209838867,0.053095657378435135,0.0007283777231350541,1.0303502082824707,-0.10124138742685318,0.12873749434947968,0.10464054346084595
380,2023-05-15 18:15:39.507058,35.05950164794922,44.30155944824219,1000.9833984375,358.997677956872,123.18728379473399,358.6056279799993,-34.40202331542969,-51.51455307006836,16.305580139160156,0.00872805342078209,-0.08032822608947754,0.9628462195396423,0.0865996703505516,0.06490206718444824,0.07623530924320221
381,2023-05-15 18:15:39.576172,35.04131317138672,44.53501892089844,1000.986328125,359.049659965324,123.83846036982467,358.1366405111598,-34.36037063598633,-51.546932220458984,15.918671607971191,0.012122295796871185,-0.0038596142549067736,1.0071990489959717,-0.007765809074044228,-0.0016812793910503387,0.011777248233556747
382,2023-05-15 18:15:39.650108,35.04131317138672,44.34046936035156,1000.9892578125,359.0308283867303,123.94512060390359,358.21211484854035,-34.581275939941406,-51.80701446533203,15.76440715789795,0.021092794835567474,-0.027740979567170143,1.0145100355148315,0.007199842482805252,0.0028997771441936493,0.007805004715919495
383,2023-05-15 18:15:39.716691,35.00494384765625,45.15434646606445,1000.98779296875,359.0203728612149,123.98417562557772,358.2379253863619,-34.47698211669922,-51.804481506347656,15.761594772338867,0.020850349217653275,-0.026293622329831123,1.0167032480239868,0.0029232650995254517,-0.0001546815037727356,0.0010845549404621124
384,2023-05-15 18:15:39.782526,35.00494384765625,45.15434646606445,1000.9892578125,359.0012663675072,124.0053628723831,358.2646510628105,-34.276832580566406,-51.85087585449219,15.620940208435059,0.022062579169869423,-0.02677607536315918,1.015241026878357,-0.0004373223055154085,0.00015067681670188904,0.00047278404235839844
385,2023-05-15 18:15:39.854351,35.05950164794922,42.362518310546875,1000.987548828125,358.98256157429995,124.00869600469807,358.36727668280236,-34.46955108642578,-52.006290435791016,15.639260292053223,0.023274807259440422,-0.028705881908535957,1.016459584236145,0.0013882098719477654,-0.0010710246860980988,0.000167064368724823
386,2023-05-15 18:15:39.920505,34.96857452392578,44.31128692626953,1000.978759765625,358.96363490666647,124.03159079879595,358.3783994324223,-34.75430679321289,-51.766048431396484,15.450510025024414,0.022547468543052673,-0.02894710749387741,1.0162159204483032,0.0001656791428104043,0.001983076333999634,0.0010828450322151184
387,2023-05-15 18:15:39.987869,35.07768249511719,43.860572814941406,1000.979736328125,358.94897081068353,124.05943064985293,358.38710941771797,-34.5456428527832,-52.04020690917969,15.35830307006836,0.020123012363910675,-0.027017300948500633,1.01572847366333,0.0007764371111989021,0.0001505054533481598,-0.0004444532096385956
388,2023-05-15 18:15:40.055760,35.05950164794922,43.938392639160156,1000.976806640625,358.94081599170136,124.04705434707685,358.39355540874715,-34.11492156982422,-52.121952056884766,15.19372272491455,0.022547468543052673,-0.028705881908535957,1.0154846906661987,0.0016925765667110682,0.0013717226684093475,0.002304486930370331
389,2023-05-15 18:15:40.122372,35.07768249511719,44.50907897949219,1000.977294921875,358.9286503575725,124.0335852140336,358.3986511567548,-34.52042770385742,-51.68345260620117,15.249002456665039,0.021335240453481674,-0.0282234288752079,1.01572847366333,0.0013869344256818295,0.0016768760979175568,-0.0022767260670661926
390,2023-05-15 18:15:40.204646,35.05950164794922,44.094032287597656,1000.981201171875,358.91839632263765,124.048707252856,358.4010716050419,-34.461753845214844,-52.07177734375,15.182801246643066,0.020365456119179726,-0.026293622329831123,1.0149974822998047,0.0007757055573165417,-0.0016827769577503204,-0.000444214791059494
391,2023-05-15 18:15:40.273530,35.05950164794922,44.479896545410156,1000.982666015625,358.9071884090965,124.03883079931616,358.4070695783503,-34.314552307128906,-52.07080078125,15.538900375366211,0.020850349217653275,-0.025811171159148216,1.0132914781570435,0.0007756244158372283,-0.0016827993094921112,-0.000749833881855011
392,2023-05-15 18:15:40.350564,35.04131317138672,45.404022216796875,1000.98779296875,358.89844384596813,124.02432347751906,358.32511125701325,-34.06623458862305,-51.882320404052734,15.347879409790039,0.022789916023612022,-0.028705881908535957,1.015241026878357,-0.0004399259341880679,0.001370992511510849,0.00016666576266288757
393,2023-05-15 18:15:40.415254,35.04131317138672,45.404022216796875,1000.9794921875,358.8895005670237,124.0069338158922,358.33328496573733,-34.14762878417969,-51.816078186035156,15.834527969360352,0.02303236350417137,-0.029912011697888374,1.0147536993026733,0.003835842479020357,0.00045444071292877197,-0.000749688595533371
394,2023-05-15 18:15:40.483376,35.132240295410156,44.068092346191406,1000.989501953125,358.88172002106364,124.00347774017217,358.3423128749945,-34.092838287353516,-51.819969177246094,16.089231491088867,0.023274807259440422,-0.02749975211918354,1.0159721374511719,-0.00044029741548001766,0.00014878064393997192,-0.00044464319944381714
395,2023-05-15 18:15:40.550936,35.09587097167969,44.70038986206055,1000.9912109375,358.8754572712033,123.99343736209225,358.3466062892181,-34.10822296142578,-51.803504943847656,15.479371070861816,0.022305024787783623,-0.02749975211918354,1.0147536993026733,0.0001702281879261136,0.0013703852891921997,-0.002276729792356491
396,2023-05-15 18:15:40.617615,35.15042495727539,43.81517791748047,1000.989501953125,358.8683302889695,123.97827434213482,358.3596466144475,-34.24858474731445,-51.85617446899414,14.536246299743652,0.022062579169869423,-0.027017300948500633,1.015241026878357,0.0010861866176128387,-0.0007673092186450958,-0.0016655884683132172
397,2023-05-15 18:15:40.687051,35.132240295410156,45.212711334228516,1000.984619140625,358.8582997292865,123.97211351150348,358.3738029285543,-34.218868255615234,-52.07257080078125,14.138110160827637,0.021577686071395874,-0.02749975211918354,1.0149974822998047,0.0010855135042220354,-0.0010732561349868774,-0.0013600066304206848
398,2023-05-15 18:15:40.753417,35.05950164794922,45.34241485595703,1000.985595703125,358.85525933461054,123.95520196311853,358.3827806786098,-34.30018997192383,-51.93558120727539,14.822668075561523,0.022305024787783623,-0.026534847915172577,1.0154846906661987,0.0013905813684687018,0.0013699010014533997,0.0004727393388748169
399,2023-05-15 18:15:40.823245,35.05950164794922,44.38910675048828,1000.97900390625,358.8529781581494,123.94309886790927,358.29942739785645,-34.2672119140625,-52.05082702636719,14.486642837524414,0.020365456119179726,-0.027740979567170143,1.0123167037963867,0.00017454184126108885,0.00045321881771087646,-0.004414618015289307
400,2023-05-15 18:15:40.898602,35.05950164794922,43.666019439697266,1000.975341796875,358.84525694945785,123.94686913233112,358.32216050857005,-34.45722961425781,-52.09621047973633,14.713640213012695,0.020607901737093925,-0.02967078611254692,1.021089792251587,0.00017438048962503672,0.0010639838874340057,0.0026097893714904785
401,2023-05-15 18:15:40.965657,35.05950164794922,43.666019439697266,1000.974853515625,358.8410425092965,123.9433857358544,358.3360458562659,-34.293819427490234,-52.17240905761719,14.693021774291992,0.022547468543052673,-0.027982203289866447,1.0188965797424316,0.0010905941016972065,0.0010636746883392334,0.0007772333920001984
402,2023-05-15 18:15:41.040732,35.04131317138672,43.89948272705078,1000.973388671875,358.84246052060126,123.93018981037794,358.3461300969669,-34.37246322631836,-52.00386047363281,14.757960319519043,0.022547468543052673,-0.024122590199112892,1.0145100355148315,0.0013955575414001942,-0.0019905976951122284,0.00016677379608154297
403,2023-05-15 18:15:41.107334,35.11405563354492,45.96498107910156,1000.985107421875,358.8335634521554,123.92967071600101,358.3635449449163,-34.42569351196289,-52.22092819213867,14.6380033493042,0.022305024787783623,-0.028705881908535957,1.0145100355148315,0.0013952681329101324,0.00045276060700416565,-0.0013602674007415771
404,2023-05-15 18:15:41.175731,35.168609619140625,44.749027252197266,1000.983642578125,358.8276493621078,123.93906905629896,358.3732345287493,-34.73579788208008,-52.04056930541992,14.678576469421387,0.021577686071395874,-0.029429558664560318,1.0132914781570435,-0.0016592959873378277,0.00014720112085342407,-0.00013846531510353088
405,2023-05-15 18:15:41.252433,35.11405563354492,45.05058288574219,1000.98291015625,358.82382957881447,123.96042022764442,358.38338728478544,-34.82618713378906,-51.803077697753906,14.855116844177246,0.022547468543052673,-0.026293622329831123,1.0167032480239868,-0.00043775199446827173,0.0010630115866661072,-0.0025812089443206787
406,2023-05-15 18:15:41.322965,35.09587097167969,43.98054504394531,1000.98095703125,358.82692472172556,123.97196324734173,358.3919647217225,-34.32449722290039,-51.90918731689453,14.692508697509766,0.02303236350417137,-0.02749975211918354,1.0147536993026733,0.0029215894173830748,-0.0007699467241764069,0.00016783177852630615
407,2023-05-15 18:15:41.400912,35.07768249511719,43.834632873535156,1000.981201171875,358.82337953338117,123.96286543536728,358.39937718451927,-34.401222229003906,-52.18933868408203,15.534086227416992,0.022547468543052673,-0.027017300948500633,1.015241026878357,-0.00013266655150800943,0.003505423665046692,0.0007788687944412231
408,2023-05-15 18:15:41.472251,35.09587097167969,44.012969970703125,1000.97900390625,358.82558429710093,123.95920445397215,358.40345096547236,-34.42726135253906,-51.888267517089844,15.921974182128906,0.02303236350417137,-0.027740979567170143,1.0149974822998047,0.0013938226038590074,0.0016725212335586548,-0.000748123973608017
409,2023-05-15 18:15:41.538343,35.11405563354492,45.971466064453125,1000.97607421875,358.82306171614135,123.97341124744578,358.4126138776873,-34.545372009277344,-51.89727020263672,15.438575744628906,0.021577686071395874,-0.027017300948500633,1.0142662525177002,0.0004775437992066145,0.0004507414996623993,-0.0001369565725326538
410,2023-05-15 18:15:41.613716,35.18679428100586,43.78599166870117,1000.974365234375,358.81783523404414,123.97472264376643,358.4201582485124,-34.68331527709961,-52.151519775390625,15.826815605163574,0.022062579169869423,-0.027740979567170143,1.0145100355148315,0.0013935272581875324,-0.0004653520882129669,-0.0007475167512893677
411,2023-05-15 18:15:41.690007,35.07768249511719,44.92412567138672,1000.983154296875,358.81421598083597,123.98688038048904,358.42241722685867,-34.66837692260742,-52.13153839111328,15.434198379516602,0.021820131689310074,-0.025811171159148216,1.0147536993026733,-0.0010497862240299582,0.0013668350875377655,-0.00013634935021400452
412,2023-05-15 18:15:41.754838,35.07768249511719,44.92412567138672,1000.9736328125,358.81084058672553,123.98913434291515,358.42453885436964,-34.41585159301758,-52.01112365722656,15.206451416015625,0.021577686071395874,-0.025569945573806763,1.0145100355148315,-0.0013548147398978472,0.0001448020339012146,-0.000135764479637146
413,2023-05-15 18:15:41.833018,35.15042495727539,45.25810623168945,1000.969970703125,358.8130696829942,123.9794901158071,358.4244454728771,-34.25323486328125,-52.20424270629883,15.56731128692627,0.021092794835567474,-0.02605239674448967,1.0147536993026733,-0.00013327051419764757,0.0016718655824661255,-0.00257902592420578
414,2023-05-15 18:15:41.894901,35.023128509521484,45.00194549560547,1000.965087890625,358.8158417793018,123.95570739711711,358.4350044117254,-34.3626823425293,-52.166805267333984,15.206276893615723,0.022789916023612022,-0.027740979567170143,1.0142662525177002,0.0023031774908304214,0.0025872215628623962,0.001086156815290451
415,2023-05-15 18:15:41.967573,35.18679428100586,43.896240234375,1000.962890625,358.81717089142563,123.9516775855068,358.5485365631613,-34.50551986694336,-52.40004348754883,15.595135688781738,0.021092794835567474,-0.027982203289866447,1.0149974822998047,0.0007759587606415153,0.00014366209506988525,-0.00044080615043640137
416,2023-05-15 18:15:42.036825,35.09587097167969,44.47016906738281,1000.961181640625,358.8192102365014,123.92935652729919,358.5417164058316,-34.244537353515625,-52.34811782836914,15.772829055786133,0.021820131689310074,-0.027258524671196938,1.0147536993026733,-0.000140343327075243,0.00014320388436317444,-0.0013566464185714722
417,2023-05-15 18:15:42.103804,35.11405563354492,44.2367057800293,1000.97119140625,358.8172962894299,123.9196986398128,358.53541918486025,-34.85344696044922,-52.245880126953125,15.623611450195312,0.020850349217653275,-0.027982203289866447,1.0130478143692017,-0.0010567991994321346,0.0025863870978355408,-0.0016617514193058014
418,2023-05-15 18:15:42.170001,35.05950164794922,44.723087310791016,1000.972412109375,358.8123576357732,123.93700633916961,358.53417811814376,-34.72259521484375,-52.01008224487305,15.924570083618164,0.022062579169869423,-0.027017300948500633,1.0167032480239868,0.0026077209040522575,0.0007536672055721283,-0.001356121152639389
419,2023-05-15 18:15:42.238645,35.11405563354492,46.383270263671875,1000.973876953125,358.80859452170563,123.96417683168792,358.5339893274462,-34.84053421020508,-51.82891082763672,16.062482833862305,0.022547468543052673,-0.026534847915172577,1.015241026878357,0.0016913164872676134,-0.00016295909881591797,0.0007819794118404388
420,2023-05-15 18:15:42.315142,35.07768249511719,44.92088317871094,1000.9736328125,358.8075137509912,123.9886015881599,358.5333834683225,-34.64226150512695,-52.06080627441406,15.704717636108398,0.020123012363910675,-0.027258524671196938,1.0149974822998047,0.00016402127221226692,0.00014245137572288513,0.00017138943076133728
421,2023-05-15 18:15:42.391537,35.132240295410156,44.583656311035156,1000.969970703125,358.8082320947928,123.99275434317525,358.5301795759932,-34.530914306640625,-52.18611145019531,15.613032341003418,0.022305024787783623,-0.02749975211918354,1.0132914781570435,0.0023014554753899574,0.00044765695929527283,-0.0028820931911468506
422,2023-05-15 18:15:42.469418,35.132240295410156,44.45719909667969,1000.9736328125,358.80297786505207,123.98036438002086,358.5300983607751,-34.627227783203125,-52.3084716796875,15.680784225463867,0.022062579169869423,-0.02677607536315918,1.0132914781570435,-0.00044751865789294243,0.0007531717419624329,0.00017230212688446045
423,2023-05-15 18:15:42.543640,35.04131317138672,44.45719909667969,1000.967529296875,358.79776408283783,123.98916166367184,358.61853778458254,-34.606475830078125,-52.229759216308594,15.53574275970459,0.022062579169869423,-0.025811171159148216,1.0135352611541748,0.0016834496054798365,0.0025857463479042053,0.00017247721552848816
424,2023-05-15 18:15:42.619698,35.04131317138672,44.54150390625,1000.963134765625,358.7961780915682,123.98903872026676,358.61007880873893,-34.66397476196289,-52.10791015625,15.674468994140625,0.022789916023612022,-0.027017300948500633,1.0123167037963867,0.001377707812935114,0.0013636834919452667,-0.0010487474501132965
425,2023-05-15 18:15:42.684067,35.168609619140625,45.073280334472656,1000.963134765625,358.79523894055734,124.00301328730862,358.60423216680937,-34.57466125488281,-51.6781120300293,16.213090896606445,0.021577686071395874,-0.028464656323194504,1.0135352611541748,0.0004613060737028718,-0.001385234296321869,-0.001048598438501358
426,2023-05-15 18:15:42.752700,35.04131317138672,44.53501892089844,1000.9521484375,358.7907936613464,124.02216513774133,358.6858738448454,-34.610599517822266,-51.78504943847656,15.887417793273926,0.02303236350417137,-0.025811171159148216,1.0115855932235718,0.00014886714052408934,0.0004470832645893097,-0.0007429942488670349
427,2023-05-15 18:15:42.817604,35.11405563354492,46.600521087646484,1000.954833984375,358.78763203081263,124.04490966767747,358.6752548216767,-34.75525665283203,-52.05618667602539,15.297066688537598,0.022547468543052673,-0.026534847915172577,1.01134192943573,0.0007592973997816443,-0.0004690326750278473,-0.0013538673520088196
428,2023-05-15 18:15:42.895817,35.11405563354492,44.693904876708984,1000.9599609375,358.7847129787161,124.0458385734046,358.6638619594194,-34.335044860839844,-52.01714324951172,15.128838539123535,0.021092794835567474,-0.027258524671196938,1.0130478143692017,0.000758990878239274,0.0031952671706676483,-0.0019642002880573273
429,2023-05-15 18:15:42.961767,35.05950164794922,44.49610900878906,1000.958984375,358.7904479897414,124.02642717578343,358.6542447329029,-34.26967239379883,-51.955467224121094,15.234084129333496,0.022547468543052673,-0.026534847915172577,1.0125603675842285,0.0004534315085038543,0.00044640153646469116,-0.0031854771077632904
430,2023-05-15 18:15:43.033769,35.168609619140625,45.4688720703125,1000.96337890625,358.7923473159392,124.0057726837333,358.6436673311995,-34.26824951171875,-52.15912628173828,15.276658058166504,0.021820131689310074,-0.027258524671196938,1.0130478143692017,0.00045315083116292953,0.002583920955657959,-0.00043610483407974243
431,2023-05-15 18:15:43.100542,35.04131317138672,44.7263298034668,1000.97119140625,358.79326789737325,123.98294619152712,358.6345313128544,-34.19383239746094,-52.388404846191406,15.547467231750488,0.022789916023612022,-0.02605239674448967,1.015241026878357,0.0010637098457664251,0.0007510446012020111,-0.001963067799806595
432,2023-05-15 18:15:43.167358,35.04131317138672,44.7263298034668,1000.976806640625,358.7948277418249,123.965023775145,358.6294737712174,-34.713008880615234,-52.17348861694336,15.584547996520996,0.021820131689310074,-0.02749975211918354,1.0140225887298584,0.0007576373172923923,0.0004452802240848541,-0.0013516731560230255
433,2023-05-15 18:15:43.241899,35.204978942871094,45.235408782958984,1000.979736328125,358.79701009398644,123.97203154923344,358.62238051304263,-34.56282424926758,-52.51639938354492,15.350351333618164,0.022305024787783623,-0.027258524671196938,1.013778805732727,0.0004518989007920027,0.0007505379617214203,-0.0025728680193424225
434,2023-05-15 18:15:43.316585,35.15042495727539,44.969520568847656,1000.982666015625,358.800829450393,123.94953290610742,358.61456528252825,-34.45208740234375,-52.430084228515625,15.646831512451172,0.021577686071395874,-0.025087492540478706,1.0162159204483032,0.001062098890542984,-0.00047156959772109985,-0.0016563497483730316
435,2023-05-15 18:15:43.386300,35.05950164794922,45.404022216796875,1000.98095703125,358.7979575692904,123.94589924546896,358.6150638863377,-34.65042495727539,-52.49440002441406,15.468230247497559,0.022789916023612022,-0.027258524671196938,1.015241026878357,0.0013674311339855194,0.00013917312026023865,-0.0010454170405864716
436,2023-05-15 18:15:43.460982,35.11405563354492,45.03437042236328,1000.9853515625,358.7950242164853,123.93718392408803,358.52072947566796,-34.2923469543457,-52.55619812011719,15.163515090942383,0.022062579169869423,-0.027258524671196938,1.0149974822998047,0.0007628805469721556,0.0010551922023296356,-0.0016567520797252655
437,2023-05-15 18:15:43.529827,35.132240295410156,44.178340911865234,1000.98681640625,358.79719290826847,123.90872935600576,358.51820700143014,-34.277896881103516,-52.51469421386719,15.104512214660645,0.023274807259440422,-0.02605239674448967,1.0140225887298584,-0.0019859103485941887,0.003497995436191559,0.0035357512533664703
438,2023-05-15 18:15:43.611325,35.05950164794922,44.76523971557617,1000.98779296875,358.79602644002426,123.89098452454206,358.64747035918504,-34.352848052978516,-52.3635139465332,15.597359657287598,0.021577686071395874,-0.03015323542058468,1.0142662525177002,-0.0004656494129449129,0.0019703246653079987,0.0007867962121963501
439,2023-05-15 18:15:43.676795,35.11405563354492,43.72438430786133,1000.985595703125,358.80023266261423,123.88893546779106,358.63835333730356,-34.518924713134766,-52.14630126953125,15.325250625610352,0.021820131689310074,-0.02749975211918354,1.0132914781570435,0.0010613109916448593,0.0004429370164871216,-0.0007400922477245331
440,2023-05-15 18:15:43.744467,35.24134826660156,44.70687484741211,1000.988037109375,358.79837442427316,123.8966262607965,358.62599304278336,-34.426513671875,-52.22203063964844,15.236108779907227,0.021335240453481674,-0.02605239674448967,1.0154846906661987,0.0007558296201750636,0.0010537058115005493,0.001703210175037384
441,2023-05-15 18:15:43.816187,35.132240295410156,44.7263298034668,1000.99169921875,358.797743698992,123.89863433641248,358.61716587705473,-34.422386169433594,-51.79181671142578,15.607946395874023,0.021335240453481674,-0.02532871812582016,1.0132914781570435,-0.0010767378844320774,0.003191199153661728,0.0023141466081142426
442,2023-05-15 18:15:43.890738,35.07768249511719,42.388458251953125,1000.99755859375,358.80185718041963,123.91837358311382,358.5268010869533,-34.439476013183594,-51.9674072265625,15.635024070739746,0.021092794835567474,-0.025811171159148216,1.0142662525177002,0.0010675285011529922,0.0013579875230789185,-0.0025724992156028748
443,2023-05-15 18:15:43.960433,35.168609619140625,42.388458251953125,1001.00390625,358.80691995142024,123.91480822436706,358.52649351499724,-34.3875732421875,-52.215736389160156,15.529597282409668,0.020365456119179726,-0.026534847915172577,1.0130478143692017,0.0016782144084572792,0.0016633197665214539,-0.001961745321750641
444,2023-05-15 18:15:44.033095,35.168609619140625,46.01686096191406,1001.00927734375,358.81035190803476,123.91390663939663,358.52755934467285,-34.597137451171875,-52.152889251708984,15.778989791870117,0.021577686071395874,-0.02749975211918354,1.0140225887298584,0.0016778814606368542,0.0010516121983528137,-0.001961521804332733
445,2023-05-15 18:15:44.100945,35.15042495727539,44.888458251953125,1001.003662109375,358.81318899786123,123.92005380964964,358.527959017461,-34.171451568603516,-51.96794509887695,15.360203742980957,0.022062579169869423,-0.026534847915172577,1.0149974822998047,-0.00015514984261244535,0.000745825469493866,0.0007876940071582794
446,2023-05-15 18:15:44.169819,35.132240295410156,44.70363235473633,1001.00537109375,358.8128902838067,123.91502679042051,358.530379892635,-34.5535888671875,-52.0150260925293,15.273764610290527,0.021577686071395874,-0.026534847915172577,1.0145100355148315,-0.000460889539681375,-0.00017102807760238647,-0.00135006383061409
447,2023-05-15 18:15:44.243143,35.07768249511719,43.23476028442383,1000.99755859375,358.80995127475126,123.92935652729919,358.5297494875189,-34.62202072143555,-52.138511657714844,15.756205558776855,0.022062579169869423,-0.027258524671196938,1.0142662525177002,0.001677088439464569,0.0013560354709625244,0.001704435795545578
448,2023-05-15 18:15:44.313441,35.07768249511719,44.450714111328125,1000.997802734375,358.8117749352596,123.93617305609087,358.52835132645146,-34.38408279418945,-52.015010833740234,15.246833801269531,0.022305024787783623,-0.026534847915172577,1.0142662525177002,-0.0004612213233485818,0.0004393570125102997,0.0004826188087463379
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
